estimate.ID,study.ID,method,h2,SE.h2
720,76,parent-offspring regression,0.67,0.24
721,76,full-sib,1.41,0.21
722,76,parent-offspring regression,0.16,0.32
723,76,parent-offspring regression,0.22,0.28
724,76,parent-offspring regression,0.1,0.23
725,76,full-sib,0,
726,76,parent-offspring regression,0.56,0.16
727,76,parent-offspring regression,0.73,0.16
728,76,parent-offspring regression,0.56,0.11
729,76,full-sib,0.84,0.28
730,76,parent-offspring regression,0.34,0.31
731,76,parent-offspring regression,1.13,0.32
732,76,parent-offspring regression,0.49,0.22
733,76,full-sib,1.3,0.24
734,76,parent-offspring regression,0.36,0.33
735,76,parent-offspring regression,0.07,0.26
736,76,parent-offspring regression,0.1,0.21
737,76,full-sib,0,
738,76,parent-offspring regression,0.5,0.17
739,76,parent-offspring regression,0.51,0.16
740,76,parent-offspring regression,0.44,0.11
741,76,full-sib,0.52,0.31
742,76,parent-offspring regression,0.28,0.3
743,76,parent-offspring regression,0.77,0.28
744,76,parent-offspring regression,0.44,0.2
745,76,full-sib,0.92,0.31
746,76,parent-offspring regression,0.07,0.26
747,76,parent-offspring regression,0.41,0.33
748,76,parent-offspring regression,0.14,0.23
749,76,full-sib,0.71,0.55
750,76,parent-offspring regression,0.55,0.13
751,76,parent-offspring regression,0.64,0.18
752,76,parent-offspring regression,0.6,0.1
753,76,full-sib,0.57,0.31
754,76,parent-offspring regression,0.31,0.27
755,76,parent-offspring regression,0.67,0.27
756,76,parent-offspring regression,0.31,0.17
757,76,full-sib,0.69,0.35
758,77,parent-offspring regression,0.23,0.11
759,77,parent-offspring regression,0.29,0.11
760,77,parent-offspring regression,0.23,0.08
761,77,parent-offspring regression,0.23,0.11
762,77,parent-offspring regression,0.22,0.11
763,77,parent-offspring regression,0.18,0.08
764,77,parent-offspring regression,0.38,0.18
765,77,parent-offspring regression,0.32,0.2
766,77,full-sib,0.12,0.2
767,77,parent-offspring regression,0.33,0.14
768,77,full-sib,0.86,0.26
769,77,full-sib,0.23,0.44
770,78,parent-offspring regression,0.91,0.19
771,78,parent-offspring regression,0.35,0.18
772,78,parent-offspring regression,0.58,0.14
773,78,full-sib,1.28,0.17
774,78,parent-offspring regression,1.04,0.24
775,78,parent-offspring regression,0.37,0.22
776,78,parent-offspring regression,0.58,0.16
777,78,parent-offspring regression,0.32,0.22
778,78,parent-offspring regression,0.65,0.26
779,78,parent-offspring regression,0.47,0.19
780,78,parent-offspring regression,0.79,0.17
781,78,parent-offspring regression,0.48,0.15
782,78,parent-offspring regression,0.54,0.11
783,78,full-sib,0.86,0.24
784,78,parent-offspring regression,0.96,0.21
785,78,parent-offspring regression,0.4,0.19
786,78,parent-offspring regression,0.46,0.13
787,78,parent-offspring regression,0.51,0.19
788,78,parent-offspring regression,0.57,0.21
789,78,parent-offspring regression,0.58,0.15
790,78,parent-offspring regression,0.57,0.15
791,78,parent-offspring regression,0.41,0.15
792,78,parent-offspring regression,0.41,0.11
793,78,full-sib,0.46,0.27
794,78,parent-offspring regression,0.59,0.19
795,78,parent-offspring regression,0.44,0.19
796,78,parent-offspring regression,0.36,0.13
797,78,parent-offspring regression,0.28,0.21
798,78,parent-offspring regression,0.51,0.19
799,78,parent-offspring regression,0.43,0.15
800,78,parent-offspring regression,0.52,0.15
801,78,parent-offspring regression,0.54,0.13
802,78,parent-offspring regression,0.51,0.1
803,78,full-sib,0.48,0.27
804,78,parent-offspring regression,0.79,0.19
805,78,parent-offspring regression,0.39,0.16
806,78,parent-offspring regression,0.44,0.12
807,78,parent-offspring regression,0.61,0.16
808,78,parent-offspring regression,0.22,0.2
809,78,parent-offspring regression,0.5,0.13
810,78,parent-offspring regression,0.67,0.27
1228,131,parent-offspring regression,0.74,0.36
1239,131,parent-offspring regression,0.01,0.56
112,9,animal model (REML),0.682,0.406
111,9,animal model (REML),0.731,0.358
1144,115,animal model (REML),0.056,0.02
319,33,animal model (REML),0.32,0.07
1142,115,animal model (REML),0.365,0.112
2059,235,animal model (REML),0.18,0.04
529,65,animal model (REML),0.09,0.018
110,9,animal model (REML),0.517,0.33
34,1,parent-offspring regression,0.137,0.162
536,65,animal model (REML),0.333,0.034
537,65,animal model (REML),0.299,0.039
554,66,animal model (REML),0.256,0.078
555,66,animal model (REML),0.542,0.057
1062,98,parent-offspring regression,0.76,0.25
1063,98,parent-offspring regression,0.28,0.1
1457,153,animal model (REML),0.61,0.07
829,81,animal model (REML),0.017,0.05
830,81,animal model (REML),0.112,0.068
831,81,animal model (REML),0,
832,81,animal model (REML),0.066,0.065
833,81,animal model (REML),0,
834,81,animal model (REML),0.177,0.093
835,81,animal model (REML),0.08,0.07
836,81,animal model (REML),0.106,0.065
837,81,animal model (REML),0,
838,81,animal model (REML),0.087,0.067
839,81,animal model (REML),0,
840,81,animal model (REML),0.078,0.058
841,82,parent-offspring regression,1.19,0.34
842,82,parent-offspring regression,0.45,0.56
843,83,parent-offspring regression,0.562,0.109
844,83,parent-offspring regression,0.617,0.106
845,83,parent-offspring regression,0.128,0.09
846,83,parent-offspring regression,0.174,0.086
847,83,parent-offspring regression,0.53,0.265
848,83,parent-offspring regression,0.53,0.27
849,84,parent-offspring regression,0.564,0.258
850,84,parent-offspring regression,0.579,0.256
851,84,parent-offspring regression,0.734,0.21
852,84,parent-offspring regression,-0.046,0.298
853,84,parent-offspring regression,0.28,0.303
854,84,parent-offspring regression,0.212,0.212
1458,153,animal model (REML),0.67,0.07
1815,198,animal model (REML),0.287,0.138
1816,198,animal model (REML),0.063,0.094
1817,198,animal model (REML),0.177,0.341
1818,198,animal model (REML),0.006,0.292
1965,219,animal model (REML),0.64,0.07
2085,241,animal model (REML),0.279,0.179357143
31,1,parent-offspring regression,0.939,0.114
55,2,animal model (REML),0.717,0.034
56,2,animal model (REML),0.836,0.077
57,2,parent-offspring regression,0.974,0.114
534,65,animal model (REML),0.47,0.026
535,65,animal model (REML),0.5,0.07
870,88,parent-offspring regression,0.05,0.092
871,88,parent-offspring regression,-0.06,0.11
872,88,parent-offspring regression,-0.12,0.087
873,88,parent-offspring regression,0.05,0.027
551,66,animal model (REML),0.586,0.093
552,66,animal model (REML),0.539,0.054
1060,98,parent-offspring regression,0.41,0.08
1061,98,parent-offspring regression,0.47,0.1
1455,153,animal model (REML),0.25,0.15
1456,153,animal model (REML),0.76,0.07
1811,198,animal model (REML),0.334,0.126
1812,198,animal model (REML),0.414,0.121
1813,198,animal model (REML),0.232,0.299
1814,198,animal model (REML),0.097,0.294
884,89,animal model (REML),0.159,0.118
1963,219,animal model (REML),0.61,0.07
1964,219,animal model (REML),0.53,0.08
2068,237,animal model (MCMC),0.302,0.08
2069,237,animal model (MCMC),0.397,0.118
2070,237,animal model (MCMC),0.082,0.121
2084,241,animal model (REML),0.239,0.18830303
28,1,parent-offspring regression,0.439,0.139
52,2,animal model (REML),0.2,0.114
53,2,animal model (REML),0.461,0.137
900,92,animal model (REML),0.33,0.1
901,92,animal model (REML),0.5,0.082
902,92,animal model (REML),0.53,0.095
903,93,parent-offspring regression,0.68,0.377
904,93,parent-offspring regression,0.56,0.475
905,93,parent-offspring regression,0.219,0.418
906,93,parent-offspring regression,0.37,0.281
907,93,parent-offspring regression,1.08,0.354
908,93,parent-offspring regression,0.672,0.442
909,93,parent-offspring regression,0.484,0.384
910,93,parent-offspring regression,0.698,0.328
911,93,parent-offspring regression,0.345,0.327
912,93,parent-offspring regression,1.113,0.375
913,93,parent-offspring regression,0.735,0.394
914,93,parent-offspring regression,0.205,0.52
915,93,parent-offspring regression,0.439,0.436
916,93,parent-offspring regression,-0.227,0.41
917,93,parent-offspring regression,-0.005,0.52
918,93,parent-offspring regression,0.206,0.381
919,93,parent-offspring regression,-0.054,0.352
920,93,parent-offspring regression,1.034,0.335
921,93,parent-offspring regression,0.814,0.403
922,93,parent-offspring regression,0.725,0.322
923,93,parent-offspring regression,0.334,0.335
924,93,parent-offspring regression,0.593,0.465
925,93,parent-offspring regression,1.237,0.523
926,93,parent-offspring regression,1.105,0.447
927,94,full-sib,0.7,
928,94,parent-offspring regression,0.42,0.3
929,94,parent-offspring regression,0.67,0.18
930,94,parent-offspring regression,0.48,0.16
931,94,parent-offspring regression,0.64,0.25
932,94,parent-offspring regression,0.25,0.42
933,94,parent-offspring regression,0.35,0.48
934,94,full-sib,0.77,
935,94,parent-offspring regression,0.69,0.33
936,94,parent-offspring regression,0.72,0.17
937,94,parent-offspring regression,0.71,0.15
938,94,parent-offspring regression,0.74,0.2
939,94,parent-offspring regression,0.83,0.45
940,94,parent-offspring regression,0.65,0.18
941,95,full-sib,0.81,
942,95,parent-offspring regression,0.75,0.12
943,95,full-sib,0.82,
944,95,parent-offspring regression,0.61,0.12
945,95,full-sib,0.91,
946,95,parent-offspring regression,0.85,0.21
947,95,full-sib,0.56,
948,95,parent-offspring regression,0.87,0.29
949,95,full-sib,0.38,
950,95,parent-offspring regression,0.63,0.14
951,95,full-sib,0.32,
952,95,parent-offspring regression,0.49,0.15
953,95,full-sib,0.63,
954,95,parent-offspring regression,0.72,0.22
955,95,full-sib,0.12,
956,95,parent-offspring regression,0.76,0.52
957,96,parent-offspring regression,0.566,0.056
958,96,parent-offspring regression,0.579,0.064
959,96,parent-offspring regression,0.514,0.038
960,96,full-sib,0.678,0.057
961,96,parent-offspring regression,0.651,0.07
962,96,parent-offspring regression,0.527,0.066
963,96,parent-offspring regression,0.534,0.044
964,96,full-sib,1.046,0.045
965,96,parent-offspring regression,0.538,0.076
966,96,parent-offspring regression,0.427,0.074
967,96,parent-offspring regression,0.454,0.051
968,96,full-sib,0.429,0.058
969,96,parent-offspring regression,0.429,0.094
970,96,parent-offspring regression,0.296,0.067
971,96,parent-offspring regression,0.175,0.098
972,96,parent-offspring regression,0.648,0.116
973,96,parent-offspring regression,0.526,0.075
974,96,parent-offspring regression,0.489,0.114
975,96,parent-offspring regression,0.574,0.11
976,96,parent-offspring regression,0.521,0.116
977,96,parent-offspring regression,0.496,0.073
978,96,parent-offspring regression,0.608,0.116
979,96,parent-offspring regression,0.399,0.078
980,96,parent-offspring regression,0.203,0.104
981,96,parent-offspring regression,0.634,0.074
982,96,parent-offspring regression,0.542,0.074
983,96,parent-offspring regression,0.541,0.051
984,96,full-sib,0.581,0.057
985,96,parent-offspring regression,0.567,0.104
986,96,parent-offspring regression,0.313,0.102
987,96,parent-offspring regression,0.396,0.071
988,96,full-sib,0.716,0.07
989,96,full-sib,0.647,0.055
990,96,parent-offspring regression,0.43,0.068
991,96,parent-offspring regression,0.442,0.064
992,96,parent-offspring regression,0.411,0.045
993,96,full-sib,0.577,0.074
994,96,parent-offspring regression,0.468,0.112
995,96,parent-offspring regression,0.258,0.102
996,96,parent-offspring regression,0.378,0.072
997,97,parent-offspring regression,0.42,0.1
998,97,parent-offspring regression,0.32,0.09
999,97,parent-offspring regression,0.6,0.11
1000,97,parent-offspring regression,0.67,0.11
1001,97,parent-offspring regression,0.49,0.13
1002,97,parent-offspring regression,0.65,0.11
1003,97,parent-offspring regression,0.67,0.11
1004,97,parent-offspring regression,0.38,0.14
1005,97,parent-offspring regression,0.66,0.07
1006,97,parent-offspring regression,0.46,0.09
1007,97,parent-offspring regression,0.49,0.09
1008,97,parent-offspring regression,0.57,0.08
1009,97,parent-offspring regression,0.61,0.09
1010,97,parent-offspring regression,0.62,0.16
1011,97,parent-offspring regression,0.55,0.1
1012,97,parent-offspring regression,0.49,0.13
1013,97,parent-offspring regression,0.38,0.12
1014,97,parent-offspring regression,0.64,0.09
1015,97,parent-offspring regression,0.58,0.14
1016,97,parent-offspring regression,0.49,0.14
1017,97,parent-offspring regression,0.36,0.14
1018,97,parent-offspring regression,0.51,0.16
1019,97,parent-offspring regression,0.48,0.14
1020,97,parent-offspring regression,0.53,0.1
1021,97,parent-offspring regression,0.51,0.14
1022,97,parent-offspring regression,0.25,0.14
1023,97,parent-offspring regression,0.44,0.12
1024,97,parent-offspring regression,0.67,0.14
1025,97,parent-offspring regression,0.44,0.14
1026,97,parent-offspring regression,0.56,0.2
1027,97,parent-offspring regression,0.74,0.13
1028,97,parent-offspring regression,0.44,0.14
1029,97,parent-offspring regression,0.27,0.14
1030,97,parent-offspring regression,0.56,0.12
1031,97,parent-offspring regression,0.27,0.19
1032,97,parent-offspring regression,0.56,0.13
1033,97,parent-offspring regression,0.72,0.16
1034,97,parent-offspring regression,0.42,0.15
1035,97,parent-offspring regression,0.23,0.12
1036,97,parent-offspring regression,0.54,0.12
1037,97,parent-offspring regression,0.35,0.14
1038,97,parent-offspring regression,0.72,0.11
1039,97,parent-offspring regression,0.24,0.11
1040,97,parent-offspring regression,0.4,0.13
1041,97,parent-offspring regression,0.64,0.13
1042,97,parent-offspring regression,0.3,0.13
1043,97,parent-offspring regression,0.26,0.12
1044,97,parent-offspring regression,0.6,0.17
1045,97,parent-offspring regression,0.37,0.14
1046,97,parent-offspring regression,0.13,0.15
1047,97,parent-offspring regression,0.39,0.1
54,2,parent-offspring regression,0.39,0.123
893,90,animal model (MCMC),0.002,0.092
1058,98,parent-offspring regression,0.47,0.09
1059,98,parent-offspring regression,0.45,0.11
2083,241,animal model (REML),0.16,0.182
690,73,animal model (REML),0.112,0.067
691,73,animal model (REML),0.25,0.071
109,9,animal model (REML),0.525,0.359
2058,235,animal model (REML),0.34,0.05
318,33,animal model (REML),0.23,0.09
334,34,animal model (REML),0.28,0.02
335,34,animal model (REML),0.07,0.04
378,47,animal model (REML),0.239,0.015
383,49,animal model (REML),0.294,0.024
384,49,animal model (REML),0.199,0.031
486,63,animal model (REML),0.486,0.034
488,63,animal model (REML),0.447,0.053
490,63,animal model (REML),0.431,0.031
532,65,animal model (REML),0.353,0.026
533,65,animal model (REML),0.331,0.088
545,66,animal model (REML),0.293,0.074
546,66,animal model (REML),0.124,0.056
705,75,animal model (REML),0.02,0.15
1071,98,parent-offspring regression,0.41,0.08
1072,99,parent-offspring regression,0.78,0.16
1073,99,parent-offspring regression,0.62,0.2
1074,99,parent-offspring regression,0.65,0.11
1075,99,parent-offspring regression,0.68,0.16
1076,99,parent-offspring regression,0.6,0.18
1077,99,parent-offspring regression,0.59,0.11
1078,100,animal model (REML),0.299,0.026
706,75,animal model (REML),0.23,0.09
876,89,animal model (REML),0.489,0.301
877,89,animal model (REML),0.59,0.214
1087,101,animal model (REML),0.23,0.07
1088,101,animal model (REML),0.24,0.09
1089,101,animal model (REML),0.18,0.09
1090,101,animal model (REML),0.12,0.05
1122,110,animal model (REML),0.084,0.1
1158,119,animal model (REML),0.11,0.05
1159,119,animal model (REML),0.32,0.12
1220,130,animal model (REML),0.61,0.06
1221,130,parent-offspring regression,0.42,0.2
1091,102,parent-offspring regression,0.267,0.051
1092,102,parent-offspring regression,0.197,0.071
1093,103,parent-offspring regression,0.6,0.23
1094,104,parent-offspring regression,0.592,0.1
1095,104,parent-offspring regression,0.808,0.204
1096,105,parent-offspring regression,0.81,0.23
1097,105,parent-offspring regression,0.66,0.2
1098,106,parent-offspring regression,0.268,0.074
1099,106,parent-offspring regression,0.696,0.138
1100,106,parent-offspring regression,0.916,0.132
1226,131,parent-offspring regression,0.02,0.28
1227,131,parent-offspring regression,0.41,0.18
1101,107,animal model (REML),0.15,0.08
1102,107,animal model (REML),0.33,0.26
1103,107,animal model (REML),0.42,0.24
1104,107,animal model (REML),0.36,0.23
1107,107,animal model (REML),0.1,0.16
1118,109,parent-offspring regression,1.16,
1119,109,parent-offspring regression,0.62,
1105,107,animal model (REML),0.4,0.07
1106,107,animal model (REML),0.39,0.24
1289,138,animal model (REML),0.05,0.02
1123,111,animal model (REML),0.3,0.14
1124,111,animal model (REML),0.24,0.14
1125,112,animal model (REML),0.19,0.231
1126,112,animal model (REML),0.169,0.272
1127,112,animal model (REML),0.331,0.251
1128,112,animal model (REML),0.525,0.14
1129,112,animal model (REML),0.629,0.18
1130,112,animal model (REML),0.389,0.141
1131,112,animal model (REML),0.328,0.231
1132,112,animal model (REML),0.45,0.252
1133,112,animal model (REML),0.504,0.13
1134,112,animal model (REML),0.109,0.267
1135,112,animal model (REML),0.622,0.198
1136,112,animal model (REML),0.441,0.273
1137,113,parent-offspring regression,0.86,0.29
1138,114,animal model (MCMC),0.018,0.021
1290,138,animal model (REML),0.27,0.06
1449,153,animal model (REML),0.27,0.07
1450,153,animal model (REML),0.33,0.07
1599,168,animal model (REML),0.489,
1143,115,animal model (REML),0,
1600,168,animal model (REML),0.405,
1145,116,parent-offspring regression,0.02,0.13
1146,117,parent-offspring regression,0.48,0.1
1147,118,parent-offspring regression,1.03,0.25
1148,118,parent-offspring regression,1.57,0.66
1149,118,parent-offspring regression,0.92,0.25
1150,118,parent-offspring regression,0.27,0.49
1151,118,parent-offspring regression,0.7,0.72
1152,118,parent-offspring regression,-0.2,0.5
1153,118,parent-offspring regression,0.02,0.44
1154,118,parent-offspring regression,0.22,0.72
1155,118,parent-offspring regression,-0.21,0.44
1601,168,animal model (REML),0.359,
1602,168,animal model (REML),0.342,
1603,168,animal model (REML),0.24,
1604,168,animal model (REML),0.069,
1160,120,animal model (REML),0.241,0.034
1161,120,animal model (REML),0.217,0.067
1162,121,parent-offspring regression,0.34,0.73
1163,121,full-sib,0.08,
1164,122,parent-offspring regression,0.55,0.12
1165,122,grandparent-offspring regression,1.64,0.72
1166,122,grandparent-offspring regression,-0.32,2.88
1167,123,parent-offspring regression,0.36,0.22
1168,123,parent-offspring regression,0.24,0.16
1169,123,parent-offspring regression,0.2,0.24
1170,123,parent-offspring regression,0.64,0.24
1171,123,parent-offspring regression,0.61,0.16
1172,123,parent-offspring regression,0.58,0.24
1173,123,parent-offspring regression,1,0.22
1174,123,parent-offspring regression,0.58,0.16
1175,123,parent-offspring regression,0.26,0.26
1176,123,parent-offspring regression,0,0.28
1177,123,parent-offspring regression,0.8,0.26
1178,123,parent-offspring regression,0.42,0.2
1179,123,parent-offspring regression,0.43,0.27
1180,123,parent-offspring regression,0,0.17
1181,123,parent-offspring regression,-0.38,0.28
1182,123,parent-offspring regression,0.86,0.34
1183,123,parent-offspring regression,0.39,0.32
1184,123,parent-offspring regression,0.22,0.16
1185,123,parent-offspring regression,0.2,0.32
1186,123,parent-offspring regression,0.27,0.14
1187,123,parent-offspring regression,0.44,0.32
1188,123,parent-offspring regression,1.08,0.34
1189,123,parent-offspring regression,0.58,0.2
1190,123,parent-offspring regression,0.23,0.4
1191,123,parent-offspring regression,0.68,0.34
1192,123,parent-offspring regression,0.36,0.27
1193,123,parent-offspring regression,0.1,0.36
1194,123,full-sib,1.08,
1195,123,full-sib,1.06,
1196,123,full-sib,1.02,
1197,123,full-sib,0.78,
1198,123,full-sib,0.52,
1199,124,parent-offspring regression,0.16,0.35
1200,124,parent-offspring regression,0.54,0.42
1201,125,full-sib,0.86,
1202,125,full-sib,0.87,
1203,125,full-sib,0.94,
1204,125,full-sib,0.57,
1205,125,full-sib,0.93,
1206,125,full-sib,1.02,
1207,126,animal model (REML),0.281,0.074
1208,126,animal model (REML),0.226,0.075
1209,127,parent-offspring regression,0.39,0.09
1210,127,full-sib,0.72,0.19
1211,127,half-sib,0.56,0.54
1212,127,grandparent-offspring regression,0.53,0.45
1213,127,grandparent-offspring regression,0.4,0.52
1605,168,animal model (REML),0.047,
1751,192,animal model (REML),0.135,0.077
1760,196,animal model (MCMC),0.27,0.056
1787,198,animal model (REML),0.094,0.353
1218,129,parent-offspring regression,1.21,0.4
1219,129,parent-offspring regression,0.21,0.51
1788,198,animal model (REML),0.133,0.105
1789,198,animal model (REML),0.099,0.082
1222,130,parent-offspring regression,0.56,0.22
1223,130,animal model (REML),0.54,0.06
1790,198,animal model (REML),0.206,0.115
1791,198,animal model (REML),0.529,0.198
1792,198,animal model (REML),0.204,0.168
1793,198,animal model (REML),0.14,0.143
1794,198,animal model (REML),0.38,0.192
1915,215,animal model (MCMC),0.184,0.151
2008,222,animal model (REML),0.23,0.04
2009,222,animal model (REML),0.23,0.04
2012,222,animal model (REML),0.4,0.1
2013,222,animal model (REML),0.28,0.16
2033,225,animal model (MCMC),0.21,0.046
2054,233,animal model (REML),0.2,0.04
2065,237,animal model (MCMC),0.34,0.1
2066,237,animal model (MCMC),0.292,0.116
2067,237,animal model (MCMC),0.075,0.159
2082,241,animal model (REML),0.118,0.176482456
2137,251,animal model (REML),0.27,0.04
108,9,animal model (REML),0.222,0.315
377,46,animal model (REML),0.18,0.083
376,46,animal model (REML),0.231,0.092
375,46,animal model (REML),0.312,0.092
1616,170,animal model (REML),0.044,0.08
1615,170,animal model (REML),0.042,0.054
1614,170,animal model (REML),0,0.001
1613,170,animal model (REML),0.05,0.108
395,52,animal model (REML),0.097,0.045
107,9,animal model (REML),0.518,0.316
1056,98,parent-offspring regression,0.59,0.08
1057,98,parent-offspring regression,0.57,0.08
828,80,parent-offspring regression,0.16,0.18
106,9,animal model (REML),0.017,0.321
827,80,parent-offspring regression,0.21,0.27
2114,246,animal model (MCMC),0.303,0.059
2057,235,animal model (REML),0.39,0.06
819,79,parent-offspring regression,0.88,0.11
820,79,parent-offspring regression,0.71,0.12
821,79,parent-offspring regression,0.7,0.07
822,79,full-sib,1.22,0.19
815,79,parent-offspring regression,0.67,0.13
816,79,parent-offspring regression,0.67,0.14
817,79,parent-offspring regression,0.46,0.09
818,79,full-sib,0.79,0.29
811,79,parent-offspring regression,0.53,0.16
812,79,parent-offspring regression,0.39,0.15
813,79,parent-offspring regression,0.38,0.1
814,79,full-sib,0.27,0.43
336,34,animal model (REML),0.35,0.21
1271,133,animal model (REML),0.16,0.03
337,34,animal model (REML),0.24,0.04
1273,134,animal model (REML),0.65,0.06
1274,134,animal model (REML),0.39,0.06
1275,135,animal model (MCMC),0.002,0.071
1276,135,animal model (MCMC),0.002,0.071
1277,135,animal model (MCMC),0.002,0.079
1278,136,animal model (MCMC),0.18,0.066
1279,136,animal model (MCMC),0.12,0.051
1083,101,animal model (REML),0.38,0.1
1084,101,animal model (REML),0.26,0.11
1085,101,animal model (REML),0.39,0.11
1086,101,animal model (REML),0.2,0.13
1606,168,animal model (REML),0.444,0.066
1607,168,animal model (REML),0.437,0.066
1608,168,animal model (REML),0.434,0.065
1609,168,animal model (REML),0.372,0.057
1610,168,animal model (REML),0.283,0.045
1611,168,animal model (REML),0.28,0.046
317,33,animal model (REML),0.43,0.12
1291,139,parent-offspring regression,0.79,0.35
1292,139,parent-offspring regression,1.51,0.35
1293,139,parent-offspring regression,0.93,0.22
1294,139,parent-offspring regression,0.92,0.26
1295,139,parent-offspring regression,0.9,0.35
1296,139,parent-offspring regression,0.75,0.21
1297,139,parent-offspring regression,0.55,0.3
1298,139,parent-offspring regression,0.74,0.25
1299,139,parent-offspring regression,0.66,0.19
1300,139,parent-offspring regression,0.79,0.21
1301,139,parent-offspring regression,0.97,0.29
1302,139,parent-offspring regression,0.69,0.17
1303,139,parent-offspring regression,0.89,0.22
1304,139,parent-offspring regression,1.11,0.23
1305,139,parent-offspring regression,0.85,0.13
1306,139,parent-offspring regression,0.9,0.32
1307,139,parent-offspring regression,1.46,0.28
1308,139,parent-offspring regression,0.95,0.2
1309,139,parent-offspring regression,0.5,0.54
1310,139,parent-offspring regression,1.32,0.52
1311,139,parent-offspring regression,0.99,0.79
1312,139,parent-offspring regression,0.69,0.35
1313,139,parent-offspring regression,0.17,0.6
1314,139,parent-offspring regression,0.86,0.65
1315,139,parent-offspring regression,1.03,0.61
1316,139,parent-offspring regression,0.21,0.53
1317,139,parent-offspring regression,1.52,0.47
1318,139,parent-offspring regression,0.47,0.37
1319,139,parent-offspring regression,0.9,0.26
1320,139,parent-offspring regression,0.95,0.24
1321,139,parent-offspring regression,1.03,0.46
1322,139,parent-offspring regression,0.76,0.52
1323,139,parent-offspring regression,0.94,0.38
1324,139,parent-offspring regression,0.88,0.28
1325,139,parent-offspring regression,0.3,0.43
1326,139,parent-offspring regression,0.66,0.32
1327,139,parent-offspring regression,1.13,0.26
1328,139,parent-offspring regression,0.78,0.46
1329,139,parent-offspring regression,1.06,0.46
1330,139,parent-offspring regression,0.81,0.22
1331,139,parent-offspring regression,0.35,0.27
1332,139,parent-offspring regression,0.55,0.35
1333,139,parent-offspring regression,0.72,0.34
1334,139,parent-offspring regression,0.71,0.35
1335,139,parent-offspring regression,1.28,0.39
1336,139,parent-offspring regression,0.73,0.19
1337,139,parent-offspring regression,0.74,0.35
1338,139,parent-offspring regression,0.89,0.28
1339,139,parent-offspring regression,0.51,0.41
1340,139,parent-offspring regression,0.5,0.52
1341,139,parent-offspring regression,1.58,0.41
1342,139,parent-offspring regression,0.55,0.31
1343,139,parent-offspring regression,0.88,0.5
1344,139,parent-offspring regression,0.97,0.38
1345,139,parent-offspring regression,1.15,0.57
1346,139,parent-offspring regression,0.77,0.35
1347,139,parent-offspring regression,0.45,0.5
1348,139,parent-offspring regression,1.18,0.33
1349,139,parent-offspring regression,0.93,0.19
1350,139,parent-offspring regression,0.85,0.41
1351,139,parent-offspring regression,0.9,0.14
1352,139,parent-offspring regression,0.84,0.33
1353,139,parent-offspring regression,0.71,0.34
1354,139,parent-offspring regression,1.28,0.39
1355,139,parent-offspring regression,0.93,0.17
1356,139,parent-offspring regression,0.83,0.38
1357,139,parent-offspring regression,0.62,0.14
1358,139,parent-offspring regression,0.59,0.25
1359,139,parent-offspring regression,0.54,0.3
1360,139,parent-offspring regression,0.91,0.31
1361,139,parent-offspring regression,0.81,0.15
1362,139,parent-offspring regression,0.69,0.35
1363,140,parent-offspring regression,0.632,0.21
1364,140,parent-offspring regression,0.75,0.208
1365,140,parent-offspring regression,0.452,0.206
1366,140,parent-offspring regression,0.574,0.212
1367,140,parent-offspring regression,0.788,0.188
1368,140,parent-offspring regression,0.496,0.194
1371,142,parent-offspring regression,0.31,
1372,142,parent-offspring regression,0.12,
1373,142,parent-offspring regression,0.49,
1374,142,parent-offspring regression,0.31,
1375,142,parent-offspring regression,0.44,
1376,142,parent-offspring regression,0.95,
1380,144,animal model (REML),0.192,0.036
1381,144,animal model (REML),0.289,0.037
1382,145,animal model (REML),0.24,
1383,146,parent-offspring regression,-0.244,0.164
1384,146,parent-offspring regression,-0.12,0.155
1385,146,parent-offspring regression,-0.308,0.157
1386,146,parent-offspring regression,-0.526,0.235
1387,147,parent-offspring regression,0.44,
1388,147,parent-offspring regression,0.24,
1389,147,parent-offspring regression,0.44,
1390,148,parent-offspring regression,1.12,0.37
1391,148,parent-offspring regression,0.9,0.33
1392,148,parent-offspring regression,1.01,0.2
1393,148,parent-offspring regression,0.47,0.25
1394,148,parent-offspring regression,0.3,0.27
1395,148,parent-offspring regression,0.54,0.22
1396,148,parent-offspring regression,0.29,0.43
1397,148,parent-offspring regression,-0.04,0.29
1398,148,parent-offspring regression,0.07,0.23
1399,148,parent-offspring regression,1.54,0.43
1400,148,parent-offspring regression,0.5,0.5
1401,148,parent-offspring regression,1.53,0.38
1402,149,parent-offspring regression,0.24,0.067
1403,149,parent-offspring regression,0.135,0.102
1404,149,parent-offspring regression,0.024,0.076
1405,149,parent-offspring regression,0.268,0.134
1406,149,parent-offspring regression,0.038,0.156
1407,149,parent-offspring regression,-0.088,0.102
1408,149,parent-offspring regression,0.372,0.092
1409,149,parent-offspring regression,0.344,0.074
1410,149,parent-offspring regression,0.317,0.106
1411,149,parent-offspring regression,0.5,0.142
1412,149,parent-offspring regression,0.426,0.087
1413,149,parent-offspring regression,0.252,0.089
1414,149,parent-offspring regression,0.524,0.078
1415,149,parent-offspring regression,0.333,0.094
1416,149,parent-offspring regression,0.294,0.073
1417,149,parent-offspring regression,0.656,0.102
1418,149,parent-offspring regression,0.506,0.132
1419,149,parent-offspring regression,0.39,0.095
1420,150,parent-offspring regression,0.093,0.128
1421,150,parent-offspring regression,0.166,0.128
